[Warning: Directory access failure: /Users/jearly/Documents/MATLAB]
CI package: Distributions 2.0.0 (/Users/jearly/Documents/OceanKitRepositories/OceanKit/Distributions-2.0.0)
CI package: SplineCore 2.2.0 (/Users/jearly/Documents/OceanKitRepositories/OceanKit/SplineCore-2.2.0)
CI package: chebfun 5.7.0 (/Users/jearly/Documents/OceanKitRepositories/OceanKit/chebfun-5.7.0)
CI package: InternalModes 1.3.0 (/Users/jearly/Documents/OceanKitRepositories/OceanKit/InternalModes-1.3.0)
CI package: NetCDF 1.0.2 (/Users/jearly/Documents/OceanKitRepositories/OceanKit/NetCDF-1.0.2)
CI package: ClassAnnotations 1.2.1 (/Users/jearly/Documents/OceanKitRepositories/OceanKit/ClassAnnotations-1.2.1)
CI package: WaveVortexModel 4.3.0 (/Users/jearly/Documents/OceanKitRepositories/wvm-v4-cpp-adoption-audit)
[Warning: Could not find appropriate function on path loading function handle
/Users/jearly/Documents/ProjectRepositories/garrett-munk-spin-up/CimRuns/GMSpinUpExperiment.m>@(z)N0*N0*exp(2*z/L_gm)]
[> In NetCDFRealVariable.get.value (line 173)
In NetCDFGroup/readVariables (line 448)
In CAAnnotatedClass.propertyValuesFromGroup (line 229)
In WVStratification.requiredPropertiesForStratificationFromGroup (line 324)
In WVGeometryDoublyPeriodicStratified.requiredPropertiesForGeometryFromGroup (line 347)
In WVGeometryDoublyPeriodicStratifiedBoussinesq.requiredPropertiesForGeometryFromGroup (line 466)
In WVTransformBoussinesq.requiredPropertiesForTransformFromGroup (line 487)
In WVTransformBoussinesq.transformFromGroup (line 539)
In WVTransformBoussinesq.waveVortexTransformFromFile (line 517)
In WVTransform.waveVortexTransformFromFile (line 54)
In profileCurrentAPE (line 14)]
BLAS: trying environment BLAS_VERSION...
BLAS: loading libmwAF_BLAS_ilp64.dylib
BLAS: loaded libmwAF_BLAS_ilp64.dylib@0x9689f8b0
WVTransformBoussinesq initialized from Ap, Am, A0.
APE_HOTSPOTS grid=[512 512 86] seconds=3.6189 output=/private/tmp/wvm391-ape-performance/before-hotspots.json
     selfTime     totalTime    numCalls                                                                                       completeName
       0.14868       120        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "piece = -D.*A.*d + (A-D.*B).*d.^2/2 + (B-D*C).*d.^3/3 + C*d.^4/4;"
      0.010542       128        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.validateHeight"              "if any(z(:) < self.z(1) | z(:) > self.z(end))"
      0.010429       123        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "ape = (g*self.densityScale/rho0)*sign(z-materialHeight).*integral;"
     0.0077053       116        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "A = (3*c(1)*t+2*c(2)).*t+c(3);"
       0.00535       100        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "self.validateHeight(z);"
     0.0053297       101        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "self.validateHeight(materialHeight);"
     0.0049343       117        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "B = 6*c(1)*t+2*c(2);"
     0.0021815       106        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "low = min(z,materialHeight);"
     0.0019401       107        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "high = max(z,materialHeight);"
      0.001102       115        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "c = self.coefficients(index,:);"
    0.00090142        92        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "z double {mustBeFinite,mustBeReal}"
    0.00087642        93        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "materialHeight double {mustBeFinite,mustBeReal}"
    0.00071675       108        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "integral = zeros(size(z));"

BLAS: unloading libraries
